this was all ported by hand, exported from ghidra and run through a tool to add the arguments, there might be some errors in here

EngineSound::getEngineType(EKartID) 	8011226c
FUN_8027f804	8027f804
__sinit_Balloon_cpp	8027f808
FUN_8027f914	8027f914
FUN_8027f91c	8027f91c
FUN_8027f994	8027f994
FUN_8027fa24	8027fa24
FUN_8027fac4	8027fac4
FUN_8027fb10	8027fb10
FUN_8027fc0c	8027fc0c
FUN_8027fc10	8027fc10
FUN_8027fc38	8027fc38
FUN_8027fe24	8027fe24
FUN_8027fe2c	8027fe2c
FUN_8027ff30	8027ff30
FUN_8027ffb0	8027ffb0
FUN_8028016c	8028016c
FUN_802803fc	802803fc
FUN_802804a8	802804a8
FUN_802804e0	802804e0
FUN_80280518	80280518
FUN_802805b8	802805b8
FUN_802805c4	802805c4
FUN_802805cc	802805cc
FUN_802805d8	802805d8
__sinit_MapObjJetCoaster_cpp	802805e0
FUN_802806ec	802806ec
FUN_802807d4	802807d4
FUN_802808d4	802808d4
FUN_80280938	80280938
FUN_80280980	80280980
FUN_802809d0	802809d0
FUN_80280ab8	80280ab8
FUN_80280f60	80280f60
FUN_80280fcc	80280fcc
FUN_8028106c	8028106c
FUN_80281070	80281070
FUN_80281098	80281098
FUN_8028119c	8028119c
FUN_802811a0	802811a0
FUN_802811ac	802811ac
__sinit_MapObjPool_cpp	802811b4
FUN_802812c0	802812c0
FUN_802812c8	802812c8
FUN_802813a8	802813a8
FUN_80281470	80281470
FUN_802814bc	802814bc
FUN_802815ec	802815ec
FUN_80281778	80281778
FUN_8028179c	8028179c
FUN_802817a0	802817a0
FUN_802817dc	802817dc
FUN_80281818	80281818
FUN_80281aa8	80281aa8
FUN_80281ae0	80281ae0
FUN_80281d80	80281d80
FUN_80281dc4	80281dc4
FUN_80281de4	80281de4
FUN_80281e28	80281e28
FUN_80281e2c	80281e2c
FUN_80281f0c	80281f0c
FUN_80282004	80282004
FUN_8028203c	8028203c
FUN_80282040	80282040
FUN_80282080	80282080
FUN_802820ec	802820ec
FUN_80282158	80282158
FUN_8028223c	8028223c
FUN_8028235c	8028235c
FUN_802823dc	802823dc
FUN_80282440	80282440
FUN_802824ac	802824ac
FUN_80282518	80282518
FUN_802826f4	802826f4
FUN_802827a8	802827a8
FUN_80282854	80282854
FUN_802828c0	802828c0
FUN_80282918	80282918
FUN_80282978	80282978
FUN_802829a0	802829a0
FUN_80282a14	80282a14
FUN_80282a38	80282a38
FUN_80282a3c	80282a3c
FUN_80282b44	80282b44
FUN_80282c34	80282c34
FUN_80282c38	80282c38
FUN_80282e00	80282e00
FUN_80282e58	80282e58
FUN_80282f48	80282f48
FUN_80282f98	80282f98
FUN_80282fa4	80282fa4
__sinit_MapObjKpFire_cpp	80282fb0
FUN_8028333c	8028333c
FUN_80283344	80283344
FUN_8028334c	8028334c
FUN_80283354	80283354
FUN_8028335c	8028335c
FUN_80283364	80283364
FUN_8028336c	8028336c
FUN_802833e8	802833e8
FUN_8028349c	8028349c
FUN_80283504	80283504
FUN_802836fc	802836fc
FUN_80283a48	80283a48
FUN_80283a84	80283a84
FUN_80283aac	80283aac
__sinit_MapObjRollTable_cpp	80283ab8
FUN_80283bc4	80283bc4
FUN_80283cf0	80283cf0
FUN_80283d90	80283d90
FUN_80283db8	80283db8
FUN_80283e8c	80283e8c
FUN_80283ef8	80283ef8
FUN_802840c4	802840c4
FUN_802840e0	802840e0
FUN_8028432c	8028432c
FUN_80284440	80284440
FUN_80284494	80284494
FUN_802844c8	802844c8
FUN_80284520	80284520
FUN_80284528	80284528
FUN_8028452c	8028452c
FUN_80284554	80284554
FUN_8028458c	8028458c
FUN_802845b8	802845b8
FUN_802845c0	802845c0
FUN_80284658	80284658
FUN_80284684	80284684
FUN_802846dc	802846dc
FUN_80284938	80284938
FUN_8028497c	8028497c
FUN_80284a30	80284a30
FUN_80284b10	80284b10
FUN_80284c00	80284c00
FUN_80284d08	80284d08
FUN_80284d70	80284d70
FUN_80284dd8	80284dd8
FUN_8028509c	8028509c
FUN_80285108	80285108
FUN_8028558c	8028558c
FUN_80285684	80285684
FUN_80285780	80285780
FUN_80285a10	80285a10
FUN_80285b74	80285b74
FUN_802860d0	802860d0
FUN_80286108	80286108
FUN_80286158	80286158
FUN_802861b0	802861b0
FUN_802861bc	802861bc
FUN_802861c8	802861c8
FUN_80286278	80286278
FUN_80286280	80286280
__sinit_MapObjNossie_cpp	80286330
FUN_80286470	80286470
FUN_802864fc	802864fc
FUN_80286578	80286578
FUN_80286630	80286630
FUN_802866ac	802866ac
FUN_8028670c	8028670c
FUN_80286778	80286778
FUN_802867e4	802867e4
FUN_80286820	80286820
FUN_80286824	80286824
FUN_8028689c	8028689c
FUN_802868a0	802868a0
FUN_8028691c	8028691c
FUN_80286980	80286980
FUN_802869d8	802869d8
FUN_80286a30	80286a30
FUN_80286ab4	80286ab4
FUN_80286ba4	80286ba4
FUN_80286bc4	80286bc4
FUN_80286c28	80286c28
FUN_80286c80	80286c80
FUN_80286cd8	80286cd8
FUN_80286d5c	80286d5c
FUN_80286e4c	80286e4c
FUN_80286e6c	80286e6c
FUN_80286e78	80286e78
__sinit_MapObjMare_cpp	80286e84
FUN_80286ffc	80286ffc
FUN_80287004	80287004
FUN_80287090	80287090
FUN_8028710c	8028710c
FUN_802871c4	802871c4
FUN_80287240	80287240
FUN_802872a0	802872a0
FUN_8028730c	8028730c
FUN_80287378	80287378
FUN_802873b4	802873b4
FUN_802873b8	802873b8
FUN_80287430	80287430
FUN_80287434	80287434
FUN_802874b0	802874b0
FUN_80287514	80287514
FUN_8028756c	8028756c
FUN_802875c4	802875c4
FUN_80287648	80287648
FUN_80287738	80287738
FUN_80287758	80287758
FUN_802877d4	802877d4
FUN_8028783c	8028783c
FUN_802878ec	802878ec
FUN_80287968	80287968
FUN_802879c8	802879c8
FUN_802879fc	802879fc
FUN_80287a08	80287a08
__sinit_MapObjMonte_cpp	80287a14
FUN_80287b8c	80287b8c
FUN_80287b94	80287b94
FUN_80287bfc	80287bfc
FUN_80287ca4	80287ca4
FUN_80287ccc	80287ccc
FUN_80288228	80288228
FUN_8028824c	8028824c
FUN_8028825c	8028825c
FUN_80288298	80288298
FUN_802883e0	802883e0
FUN_80288480	80288480
FUN_80288530	80288530
FUN_802885f0	802885f0
FUN_80288738	80288738
FUN_80288798	80288798
FUN_80288850	80288850
FUN_802888f8	802888f8
FUN_802889c8	802889c8
FUN_80288a34	80288a34
FUN_80288aa0	80288aa0
__sinit_MapObjMeteor_cpp	80288aac
FUN_80288c9c	80288c9c
FUN_80288ca4	80288ca4
FUN_80288cac	80288cac
FUN_80288cb4	80288cb4
FUN_80288d0c	80288d0c
FUN_80288d64	80288d64
FUN_80288df4	80288df4
FUN_80288e0c	80288e0c
FUN_80288ed8	80288ed8
FUN_80288f10	80288f10
FUN_80289000	80289000
FUN_8028908c	8028908c
FUN_80289100	80289100
FUN_80289190	80289190
__sinit_MapObjDemoObj_cpp	802895d0
FUN_802896dc	802896dc
FUN_8028987c	8028987c
FUN_80289884	80289884
FUN_8028995c	8028995c
FUN_80289984	80289984
FUN_80289b18	80289b18
FUN_80289c1c	80289c1c
FUN_80289c88	80289c88
FUN_80289cf4	80289cf4
FUN_80289d18	80289d18
FUN_80289d58	80289d58
FUN_80289e04	80289e04
FUN_80289ea8	80289ea8
FUN_80289ec8	80289ec8
FUN_8028a108	8028a108
FUN_8028a124	8028a124
FUN_8028a1dc	8028a1dc
FUN_8028a204	8028a204
FUN_8028a208	8028a208
FUN_8028a358	8028a358
FUN_8028a3c4	8028a3c4
FUN_8028a430	8028a430
FUN_8028a46c	8028a46c
FUN_8028a4d4	8028a4d4
FUN_8028a568	8028a568
FUN_8028a5d4	8028a5d4
FUN_8028a740	8028a740
FUN_8028a780	8028a780
FUN_8028a7d0	8028a7d0
FUN_8028a7f0	8028a7f0
FUN_8028a7f4	8028a7f4
FUN_8028a90c	8028a90c
FUN_8028a9f8	8028a9f8
FUN_8028a9fc	8028a9fc
FUN_8028aa20	8028aa20
FUN_8028afa8	8028afa8
FUN_8028afcc	8028afcc
FUN_8028aff4	8028aff4
FUN_8028b0e8	8028b0e8
FUN_8028b15c	8028b15c
FUN_8028b184	8028b184
FUN_8028b304	8028b304
FUN_8028b350	8028b350
FUN_8028b3f0	8028b3f0
FUN_8028b3f4	8028b3f4
FUN_8028b3f8	8028b3f8
FUN_8028b498	8028b498
FUN_8028b49c	8028b49c
FUN_8028b4a0	8028b4a0
FUN_8028b4c0	8028b4c0
__sinit_MapObjAwardItemBox_cpp	8028b4e0
FUN_8028b7f8	8028b7f8
FUN_8028b800	8028b800
FUN_8028b808	8028b808
FUN_8028b810	8028b810
FUN_8028b818	8028b818
FUN_8028b820	8028b820
FUN_8028b828	8028b828
FUN_8028b8d0	8028b8d0
FUN_8028b920	8028b920
FUN_8028b9cc	8028b9cc
FUN_8028ba38	8028ba38
FUN_8028bad8	8028bad8
FUN_8028bb00	8028bb00
FUN_8028bb38	8028bb38
FUN_8028bb74	8028bb74
FUN_8028bb78	8028bb78
FUN_8028bb7c	8028bb7c
FUN_8028bb84	8028bb84
__sinit_MapObjHanabi_cpp	8028bc48
FUN_8028bd54	8028bd54
FUN_8028bd5c	8028bd5c
FUN_8028bdec	8028bdec
FUN_8028beb4	8028beb4
FUN_8028bedc	8028bedc
FUN_8028bf60	8028bf60
FUN_8028bfac	8028bfac
FUN_8028c0e0	8028c0e0
FUN_8028c14c	8028c14c
FUN_8028c1b8	8028c1b8
FUN_8028c21c	8028c21c
FUN_8028c270	8028c270
FUN_8028c2b0	8028c2b0
FUN_8028c2d8	8028c2d8
FUN_8028c30c	8028c30c
FUN_8028c310	8028c310
FUN_8028c460	8028c460
FUN_8028c4a0	8028c4a0
FUN_8028c540	8028c540
__sinit_MapObjAntLion_cpp	8028c544
FUN_8028c6ec	8028c6ec
FUN_8028c6f4	8028c6f4
FUN_8028c6fc	8028c6fc
FUN_8028c704	8028c704
FUN_8028c784	8028c784
FUN_8028c7ac	8028c7ac
FUN_8028c7f0	8028c7f0
FUN_8028c824	8028c824
FUN_8028c978	8028c978
FUN_8028c9cc	8028c9cc
FUN_8028cb1c	8028cb1c
FUN_8028cb24	8028cb24
FUN_8028cc08	8028cc08
FUN_8028ce28	8028ce28
FUN_8028ce60	8028ce60
FUN_8028ce98	8028ce98
FUN_8028cf2c	8028cf2c
FUN_8028cf58	8028cf58
FUN_8028cfc4	8028cfc4
FUN_8028d030	8028d030
FUN_8028d08c	8028d08c
FUN_8028d0e0	8028d0e0
FUN_8028d0f8	8028d0f8
FUN_8028d1e4	8028d1e4
FUN_8028d21c	8028d21c
FUN_8028d318	8028d318
FUN_8028d31c	8028d31c
FUN_8028d3b8	8028d3b8
FUN_8028d3c4	8028d3c4
FUN_8028d584	8028d584
FUN_8028d97c	8028d97c
FUN_8028d9d4	8028d9d4
FUN_8028dad4	8028dad4
FUN_8028dbf4	8028dbf4
FUN_8028dc98	8028dc98
FUN_8028dce4	8028dce4
FUN_8028dd5c	8028dd5c
FUN_8028ddd8	8028ddd8
FUN_8028de00	8028de00
FUN_8028dee8	8028dee8
FUN_8028df88	8028df88
FUN_8028df8c	8028df8c
FUN_8028df90	8028df90
FUN_8028df9c	8028df9c
FUN_8028dfa8	8028dfa8
FUN_8028e038	8028e038
__sinit_MapObjPakkun_cpp	8028e044
FUN_8028e290	8028e290
FUN_8028e298	8028e298
FUN_8028e2a0	8028e2a0
FUN_8028e2a8	8028e2a8
FUN_8028e2b0	8028e2b0
FUN_8028e328	8028e328
FUN_8028e3b8	8028e3b8
FUN_8028e3e0	8028e3e0
FUN_8028e434	8028e434
FUN_8028e480	8028e480
FUN_8028e568	8028e568
__sinit_MapObjKpGear_cpp	8028e56c
FUN_8028e678	8028e678
FUN_8028e798	8028e798
FUN_8028e84c	8028e84c
FUN_8028e9f4	8028e9f4
FUN_8028ea2c	8028ea2c
FUN_8028eabc	8028eabc
FUN_8028eb00	8028eb00
FUN_8028eb5c	8028eb5c
FUN_8028f0a4	8028f0a4
FUN_8028f130	8028f130
FUN_8028f1b0	8028f1b0
FUN_8028f1fc	8028f1fc
FUN_8028f2a0	8028f2a0
FUN_8028f374	8028f374
FUN_8028f404	8028f404
__sinit_SMABoidBird_cpp	8028f410
FUN_8028f51c	8028f51c
FUN_8028f5e8	8028f5e8
FUN_8028f640	8028f640
FUN_8028f680	8028f680
FUN_8028f724	8028f724
FUN_8028f7f4	8028f7f4
FUN_8028fa04	8028fa04
FUN_8028fef4	8028fef4
FUN_802902d8	802902d8
FUN_80290320	80290320
FUN_80290380	80290380
FUN_802903d8	802903d8
FUN_802903fc	802903fc
FUN_80290494	80290494
FUN_80290594	80290594
FUN_802907e0	802907e0
__sinit_WipeCheck_cpp	8029080c
FUN_80290918	80290918
FUN_80290968	80290968
FUN_802909c0	802909c0
FUN_802909e4	802909e4
FUN_80290b6c	80290b6c
TWipeShut::initGX() 	80290e44
FUN_80290f98	80290f98
FUN_802910a8	802910a8
__sinit_WipeShut_cpp	80291164
FUN_80291270	80291270
FUN_802912c0	802912c0
FUN_80291318	80291318
FUN_8029133c	8029133c
FUN_80291434	80291434
FUN_80291638	80291638
FUN_80291670	80291670
FUN_802916c0	802916c0
FUN_80291718	80291718
FUN_8029173c	8029173c
FUN_80291834	80291834
FUN_80291a38	80291a38
__sinit_WipeLine_cpp	80291a70
FUN_80291b7c	80291b7c
FUN_80291bcc	80291bcc
FUN_80291c24	80291c24
FUN_80291c48	80291c48
TWipeWaveA::drawMain(int, float, JUtility::TColor) 	80291d60
FUN_80291f30	80291f30
TWipeWaveA::initGX(const JUtility::TColor &) 	80291f5c
FUN_8029215c	8029215c
__sinit_WipeWave_cpp	80292258
FUN_80292364	80292364
FUN_802923d8	802923d8
FUN_80292480	80292480
FUN_802924a8	802924a8
FUN_80292514	80292514
FUN_80292580	80292580
FUN_80292734	80292734
FUN_802927d4	802927d4
FUN_80292938	80292938
FUN_8029293c	8029293c
FUN_80292984	80292984
FUN_80292990	80292990
FUN_80292acc	80292acc
FUN_80292ad0	80292ad0
FUN_80292b18	80292b18
FUN_80292b24	80292b24
__sinit_MapObjVentilator_cpp	80292c60
FUN_80292e38	80292e38
FUN_80292e40	80292e40
FUN_80292e48	80292e48
FUN_80292e50	80292e50
FUN_80292f18	80292f18
FUN_8029301c	8029301c
FUN_80293170	80293170
FUN_80293210	80293210
FUN_80293254	80293254
FUN_8029329c	8029329c
FUN_802932fc	802932fc
FUN_80293368	80293368
FUN_802933d4	802933d4
FUN_802933f0	802933f0
FUN_802934a8	802934a8
FUN_80293574	80293574
FUN_8029358c	8029358c
FUN_80293714	80293714
FUN_80293718	80293718
FUN_80293878	80293878
FUN_80293928	80293928
FUN_80293c64	80293c64
FUN_802940cc	802940cc
__sinit_MapObjYoshiHeli_cpp	802940d8
FUN_80294280	80294280
FUN_80294288	80294288
FUN_80294290	80294290
FUN_80294298	80294298
FUN_802942c8	802942c8
FUN_80294350	80294350
FUN_80294438	80294438
FUN_80294558	80294558
FUN_80294564	80294564
FUN_802945d0	802945d0
FUN_8029463c	8029463c
FUN_80294678	80294678
FUN_802946c0	802946c0
FUN_80294888	80294888
FUN_802948f0	802948f0
FUN_80294924	80294924
FUN_80294980	80294980
FUN_802949b4	802949b4
FUN_802949c4	802949c4
FUN_80294a34	80294a34
FUN_80294a38	80294a38
FUN_80294a80	80294a80
FUN_80294abc	80294abc
FUN_80294e04	80294e04
FUN_80294e50	80294e50
FUN_80294e54	80294e54
FUN_80294ec4	80294ec4
FUN_80294ed4	80294ed4
FUN_80294fb4	80294fb4
FUN_80294fc0	80294fc0
__sinit_ShineArrow_cpp	80295008
FUN_802951e0	802951e0
FUN_802951e8	802951e8
FUN_802951f0	802951f0
ZCaptureMgr::ZCaptureMgr(unsigned long) 	802951f8
ZCaptureMgr::~ZCaptureMgr() 	80295284
ZCaptureMgr::reset() 	80295320
ZCaptureMgr::capture(unsigned long) 	80295374
ZCaptureMgr::captureDone() 	802953bc
ZCaptureMgr::setPosition(unsigned long, unsigned long, short, short) 	802953dc
ZCaptureMgr::getZValue(unsigned long, unsigned long) 	80295410
ZCaptureScreen::ZCaptureScreen() 	8029543c
ZCaptureScreen::~ZCaptureScreen() 	802954c0
ZCaptureScreen::reset() 	8029554c
ZCaptureScreen::captureAll() 	80295598
ZCaptureScreen::capture(unsigned long) 	802955ec
ZCaptureScreen::setPosition(unsigned long, short, short) 	80295618
ZCaptureScreen::getZValue(unsigned long) const 	8029564c
ZCaptureScreen::ZCaptureNode::ZCaptureNode() 	80295678
ZCaptureScreen::ZCaptureNode::~ZCaptureNode() 	802956c0
ZCaptureScreen::ZCaptureNode::reset() 	80295718
ZCaptureScreen::ZCaptureNode::setPosition(short, short) 	80295774
ZCaptureScreen::ZCaptureNode::capture() 	80295794
ZCaptureScreen::ZCaptureNode::getZValue() 	8029580c
TWipeCurtain::TWipeCurtain(JKRHeap *) 	8029582c
TWipeCurtain::~TWipeCurtain() 	8029587c
TWipeCurtain::init() 	802958d4
TWipeCurtain::calcMain(int, float, JUtility::TColor) 	802958f8
TWipeCurtain::drawPreIn(int, JUtility::TColor) 	802959cc
TWipeCurtain::drawMain(int, float, JUtility::TColor) 	80295adc
TWipeCurtain::drawQuad(float, float, float, float, const JUtility::TColor &) 	80295e00
TWipeCurtain::drawImage(JUTTexture *, float, float, float, float) 	80295e2c
TWipeCurtain::initGXForTex(JUtility::TColor) 	80295f08
__sinit_WipeCurtain_cpp	802960a8
TJugem::isDemoMode() 	802961b4
TJugem::initFunc_DemoHide() 	802961c4
TJugem::doFunc_DemoHide() 	802961e4
TJugem::initFunc_DemoIn() 	802961e8
TJugem::doFunc_DemoIn() 	802962ac
TJugem::initFunc_DemoWait() 	802962f8
TJugem::doFunc_DemoWait() 	802962fc
TJugem::initFunc_WaitDemoOut() 	80296328
TJugem::doFunc_WaitDemoOut() 	8029632c
TJugem::initFunc_DemoOut() 	80296384
TJugem::doFunc_DemoOut() 	802963b8
TJugem::initFunc_Ending() 	8029642c
TJugem::doFunc_Ending() 	8029644c
__sinit_JugemDemo_cpp	80296450
TAutoPWindow::~TAutoPWindow() 	8029655c
TAutoPWindow::InitExec() 	802965c8
TAutoPWindow::MoveExec() 	80296634
TAutoPWindow::initFunc_BeforeOpen() 	802966a0
TAutoPWindow::initFunc_Hide() 	802966a4
TAutoPWindow::doFunc_Hide() 	802966b4
TAutoPWindow::initFunc_Open() 	802966b8
TAutoPWindow::doFunc_Open() 	80296724
TAutoPWindow::initFunc_Display() 	802967bc
TAutoPWindow::doFunc_Display() 	802967cc
TAutoPWindow::initFunc_Close() 	8029680c
TAutoPWindow::doFunc_Close() 	80296880
SecretScene::SecretScene(JKRArchive *, JKRHeap *) 	80296920
SecretScene::~SecretScene() 	80296a64
SecretScene::init() 	80296afc
SecretScene::reset() 	80296b34
SecretScene::checkFlag() 	80296c78
SecretScene::load(JKRHeap *) 	80296f14
SecretScene::draw() 	80297144
SecretScene::calc() 	802972bc
SecretScene::InitExec() 	80297520
SecretScene::MoveExec() 	8029758c
SecretScene::initFunc_FadeIn() 	802975f8
SecretScene::setMessageID(unsigned long, const SecretScene::TMesgList &) 	80297690
SecretScene::doFunc_FadeIn() 	802978ac
SecretScene::initFunc_Screen1() 	802978e8
SecretScene::doFunc_Screen1() 	80297984
SecretScene::initFunc_Screen2() 	802979d0
SecretScene::doFunc_Screen2() 	80297ac4
SecretScene::initFunc_FadeOut() 	80297e3c
SecretScene::doFunc_FadeOut() 	80297ea0
__sinit_SecretScene_cpp	80297ef4
SecretScene::@12@InitExec() 	80298630
SecretScene::@12@MoveExec() 	80298638
SecretScene::@12@__dt() 	80298640
KartBody::DegubBody(unsigned long)	80298648
KartBody::SetUpRigidBodyPose(JGeometry::TVec3<float> *, JGeometry::TVec3<float> *)	8029864c
KartBody::SetUpRigidBodyStartGridPose()	802987ec
KartBody::DoForce(JGeometry::TVec3<float> *, JGeometry::TVec3<float> *)	80298b1c
KartBody::DoTq(JGeometry::TVec3<float> *, JGeometry::TVec3<float> *)	80298bc8
KartBody::DoForceOnly(JGeometry::TVec3<float> *, JGeometry::TVec3<float> *)	80298c54
KartBody::DoGForce()	80298ce0
KartBody::DoCalcWgVel()	80298f0c
KartBody::DoPose()	8029918c
KartBody::WallFriction(JGeometry::TVec3<float> *, float, JGeometry::TVec3<float> *, JGeometry::TVec3<float> *, JGeometry::TVec3<float> *, float)	8029938c
KartBody::GroundReflection(JGeometry::TVec3<float> *, JGeometry::TVec3<float> *, float, float, float)	80299570
KartBody::RigidReflectionPower(KartBody *, KartBody *, float *, float *)	8029991c
KartBody::RigidReflectionPower(KartBody *, KartBody *, float *, float *)	80299e18
KartBody::ObjectReflection(JGeometry::TVec3<float> *)	8029a908
KartBody::ObjectWallReflection(GeographyObj *)	8029ab44
KartBody::StarReact(GeographyObj *)	8029b100
KartBody::CheckObjectReflection()	8029b1dc
KartBody::CheckRoofReflection()	8029bbf0
KartBody::WallReflection(JGeometry::TVec3<float> *, float, float, float)	8029bcbc
KartBody::CheckVertexReflection()	8029be8c
KartBody::CheckBodyHit(KartBody *, KartBody *)	8029c528
KartBody::GetMiniGameCamData(int)	8029ca34
KartBody::GetPakkunMiniGameCamData(int)	8029cbec
KartBody::InitCamSetting()	8029ccf8
KartBody::InitBodyParam()	8029cfb4
KartBody::InitCamSetting()	8029d6b0
__sinit_kartBody_cpp	8029def0
KartCam::KartCam(KartBody *, KartCtrl *, unsigned char, unsigned char)	8029dffc
KartCam::DegubCamera(char *, unsigned long)	8029e080
KartCam::DoPort(int)	8029e084
KartCam::Init(bool)	8029eb08
KartCam::DoInit()	8029ef4c
KartCam::DoResetInit()	8029efb8
KartCam::DoRaceCtrl()	8029efdc
KartCam::DoCameraMode()	8029f190
KartCam::DoCameraMode()	8029f254
__sinit_kartCamera_cpp	8029f3ac
KartCtrl::Init(KartBody *, KartSus **, KartAppendix **, KartSound *, KartTarget *, KartDisp *, int)	8029f4b8
KartCtrl::makeKartCtrl()	8029f614
KartCtrl::DynamicsInit(bool)	8029f63c
KartCtrl::DynamicsReset()	8029fb60
KartCtrl::DynamicsStage1()	8029fd1c
KartCtrl::DynamicsStage2()	802a01b4
KartCtrl::DrawKartInit(int)	802a02b4
GrafPort::~GrafPort()	802a03cc
KartCtrl::SetGrafPort()	802a0438
KartCtrl::DrwaBody(int, unsigned long, float (*) [4])	802a05dc
KartCtrl::DrwaParts(int, unsigned long, float (*) [4])	802a0668
__sinit_kartCtrl_cpp	802a0954
KartSus::InitTirePose(int)	802a0a60
KartSus::InitParam(int)	802a0cf4
KartSus::InitTirePose(int)	802a10f0
KartSus::NormalInit(int)	802a1270
KartSus::ResetInit(int)	802a12d4
KartSus::DoSusAction(int)	802a12f4
KartSus::DoTireAction()	802a197c
__sinit_kartSus_cpp	802a1fc0
KartVec::SetVector(Vec *, float, float, float)	802a20cc
KartVec::AddVector(Vec *, float, float, float)	802a20dc
KartVec::MulVector(Vec *, float, float, float)	802a2104
KartVec::VectorLength(Vec *)	802a212c
KartVec::VectorLengthSqrtf(Vec *)	802a2150
KartVec::OuterCalc(Vec *, Vec *, Vec *)	802a2190
KartVec::VectorElement(JGeometry::TVec3<float> *, JGeometry::TVec3<float> *, JGeometry::TVec3<float> *)	802a21d0
KartMath::SpeedySqrtf(float)	802a2270
KartMath::CrossToPolar(JGeometry::TVec3<float> *, JGeometry::TVec3<float> *, float *, float *, float *)	802a229c
KartMath::PolarToCross(Vec *, Vec *, float, float, float)	802a2384
KartMath::lu(float (*) [3], int *)	802a2424
KartMath::Gauss(float (*) [3], float *, float *)	802a25cc
KartMath::LimmtNumber(float, float)	802a26d8
KartMath::fcnvge(float, float, float, float)	802a26fc
KartMath::ChaseFnumber(float *, float, float)	802a272c
KartMath::ChaseFcnvge(float *, unsigned short *, float, unsigned short)	802a2764
KartMath::ChaseFcnvge4(float *, unsigned short *, float, unsigned short)	802a27d0
KartMat::ClearRotMatrix(float (*) [4])	802a2844
KartMat::SetPosePosMatrix(float (*) [4], float (*) [4], Vec *)	802a2880
KartMat::SetPosMatrix(float (*) [4], Vec *)	802a28e4
KartMat::MulMatrixByVector(Vec *, Vec *, float (*) [4])	802a2900
KartMat::DevMatrixByVector(Vec *, Vec *, float (*) [4])	802a2964
KartMat::DevMatrixByVector2(JGeometry::TVec3<float> *, JGeometry::TVec3<float> *, float (*) [4])	802a29c8
KartMat::DevCrdMatrixByVector(Vec *, Vec *, float (*) [4])	802a2a2c
KartMat::MulMatrixByVector(Vec *, Vec *, float (*) [4])	802a2aa8
KartMat::RotYMatrix(float (*) [4], float)	802a2c14
KartMat::RotYMatrix33(float (*) [4], float)	802a2ca0
KartMat::RotXMatrix(float (*) [4], float)	802a2d20
KartMat::RotZMatrix(float (*) [4], float)	802a2dac
KartMat::AddMatrix(float (*) [4], float (*) [4])	802a2e38
KartMat::NormalizeMatrix(float (*) [4])	802a2ecc
KartMat::OmegaMatrix(float (*) [4], Vec *, float)	802a30a4
__sinit_kartvec_cpp	802a3100
__sinit_kartParams_cpp	802a320c
KartStrat::Init(int)	802a3318
KartStrat::GetBodySpeed()	802a3330
KartStrat::GetBodyRoll()	802a3368
KartStrat::GetRoadBodyRoll()	802a3538
KartStrat::GetBodyNorm()	802a38ec
KartStrat::DoVelCrl(float)	802a3af4
KartStrat::DoWgCrl(float)	802a3b78
KartStrat::DoRotPose(JGeometry::TVec3<float>, float)	802a3bfc
KartStrat::DoPoseCrl()	802a40ac
KartStrat::MovingSpinClear()	802a4c58
KartStrat::MovingHalfSpinClear()	802a4ccc
KartStrat::MovingTornadeClear()	802a4d40
KartStrat::FreezeClear()	802a4dac
KartStrat::RollCrashClear()	802a4e1c
KartStrat::AllGravyClear()	802a4ee0
KartStrat::GravyClear()	802a4f10
KartStrat::LiftClear()	802a4f38
KartStrat::PitchClear()	802a4f64
KartStrat::DashClear()	802a4f8c
KartStrat::OtherClear()	802a5000
KartStrat::ShakeGround()	802a5118
KartStrat::DoAdjustment()	802a5430
KartStrat::DoWheelSpinCrl()	802a5978
KartStrat::DoYawLimit()	802a5b0c
KartStrat::DoLiftYawCrl()	802a5ca8
KartStrat::DoRollLim(float, float)	802a6388
KartStrat::DoPitchLim()	802a675c
KartStrat::DoRollCrash()	802a6e00
KartStrat::DoDashCrl(float)	802a6fa0
KartStrat::DoAirCrl()	802a7154
KartStrat::DoSpeedCrl()	802a77d0
KartStrat::DoComSpeedCrl()	802a81d8
KartStrat::DoMotor(MotorManager::MotorType)	802a8aac
KartStrat::DoPowerMotor(float, unsigned char, unsigned char)	802a8b14
KartStrat::DashSpeedCtrl(float)	802a8b9c
KartStrat::DashSpSpeedCtrl(float)	802a8bbc
KartStrat::CompulsionDash(JGeometry::TVec3<float> *)	802a8e30
KartStrat::DoDashCrl(float)	802a9330
KartStrat::DoStatusCrl()	802a9d68
__sinit_kartBodyStrat_cpp	802aac7c
KartGame::Init(int)	802aad88
KartGame::DoItmCancel()	802aae28
KartGame::DoStopItm()	802aae68
KartGame::DoChange()	802aaf34
KartGame::DoSlide()	802ab200
KartGame::CheckDriftTurbo()	802ab514
KartGame::DoWarmUpRoll()	802ab880
KartGame::DoRollAnim()	802abd98
KartGame::DoDriftClear()	802abf9c
KartGame::DoRollAnim()	802abff8
KartGame::DoLiftTurbo()	802ac338
KartGame::DoTurbo()	802ac63c
KartGame::DoRollThrow()	802acad4
KartGame::DoWanWan()	802acbf4
KartGame::DoPushStart()	802ad21c
KartGame::MakeClear()	802ad274
KartGame::MakeMashDash()	802ad2cc
KartGame::MakeGoldenMashDash()	802ad454
KartGame::MakeStartDash()	802ad5ec
KartGame::MakeCrashDash()	802ad790
